,isbn,average_rating,ratings_count,text_reviews_count,nr_tokens,nr_sentences,downloaded_reviews,average_tokens,positive,negative,compound
0,9780525429760,4.23,99086,13268,14475,708,48,301.5625,0.05231689119170985,0.022590673575129533,0.01263003799654578
1,9781250207234,4.43,9966,1138,9958,520,49,203.22448979591837,0.05056798553926491,0.029423579031934124,0.008107953404298015
2,9781982151683,4.01,3902,658,15851,693,66,240.16666666666666,0.04479212667970475,0.034319601286985045,0.0027608037347801343
3,9780399590917,3.83,35922,5036,16842,789,56,300.75,0.05496182163638523,0.022147013418833867,0.014016221351383468
4,9780525657606,4.20,9960,1746,18437,831,47,392.27659574468083,0.04597141617399794,0.03395899549818301,0.0049196940933991205
5,9781250313225,4.29,55533,10104,23526,1088,66,356.45454545454544,0.0504238289551985,0.03431174020232934,0.006924083992178877
6,9781524733452,4.03,1357,288,9601,448,64,150.015625,0.056348297052390375,0.029684407874179773,0.011219414644307852
7,9780525541905,3.79,2493,197,17116,776,60,285.26666666666665,0.05749006777284412,0.02623276466464127,0.013939699696190749
8,9780440001553,4.43,20249,1774,11440,553,48,238.33333333333334,0.0652972027972028,0.02631118881118881,0.016678776223776216
9,9780385546270,3.33,650,58,14826,641,66,224.63636363636363,0.06537117226493996,0.030123296910832324,0.017550674490759515
10,9780778310174,3.53,34261,3367,13872,669,67,207.044776119403,0.043396770472895044,0.03205781430219146,0.004475266724336779
11,9780593128480,3.97,135112,18814,29014,1219,64,453.34375,0.052479044599159023,0.03286585786172193,0.008242220996760202
12,9780316539425,4.19,8234,1215,14884,663,58,256.62068965517244,0.050330959419510886,0.03659930126310132,0.003139700349368434
13,9780525658658,3.76,13364,2364,13102,597,52,251.96153846153845,0.04579453518546787,0.034163333842161504,0.0029665470920470127
14,9780525536291,4.14,111,10,19026,837,63,302.0,0.0488713339640492,0.0235467255334805,0.010571381267738888
15,9781250256928,3.90,18740,1822,9019,484,65,138.75384615384615,0.06201197472003549,0.020512251912628895,0.019548187160439077
16,9781496718891,3.72,1272,277,13419,756,55,243.98181818181817,0.04627766599597585,0.03137342573962292,0.006028713018853824
17,9780525620785,3.67,781,98,17255,817,57,302.719298245614,0.055661663286004054,0.03759032164589974,0.007473294697189197
18,9780765326386,4.62,104770,8239,48808,2204,63,774.7301587301587,0.05167173414194394,0.029683719881986554,0.009076182183248627
19,9781982137335,3.81,111656,9003,18189,927,64,284.203125,0.04798548573313541,0.035163670350211666,0.005268409478256067
20,9780399181368,4.14,818,240,11054,585,61,181.21311475409837,0.06721548760629636,0.029039261805681203,0.01801313551655509
21,9780593157688,4.26,670,71,16754,778,62,270.2258064516129,0.05554285543750746,0.031813298316819866,0.009405485257251987
22,9780593099834,4.40,797,142,17969,847,66,272.25757575757575,0.06240402916133342,0.027737381045133284,0.01576966442206027
23,9781984818751,3.76,914,292,10748,596,56,191.92857142857142,0.06996650539635281,0.020655005582433942,0.021395636397469303
24,9780399181894,3.08,41209,3524,9097,457,60,151.61666666666667,0.058370891502693194,0.027977684951082774,0.013465757942178693
25,9780399593543,3.96,17133,2373,13060,657,56,233.21428571428572,0.043644716692189896,0.035834609494640124,0.0020080551301684554
26,9780525658696,3.73,17225,2002,12716,545,45,282.5777777777778,0.048678829820698336,0.037275872916011324,0.0041495989304812745
27,9781982164553,2.66,7992,1530,11823,504,35,337.8,0.03674659561870929,0.022075615326059377,0.0056003552397868375
28,9780525658184,4.11,893,76,22102,966,58,381.0689655172414,0.047485747896117994,0.03151357343226857,0.006373255813953476
29,9780316499019,3.96,55637,7414,18793,853,56,335.5892857142857,0.04642111424466557,0.038096950992390785,0.0033855637737455384
30,9781984804433,3.98,4900,794,21270,1061,69,308.2608695652174,0.0461212976022567,0.03690644099670898,0.0036351716031969637
31,9780735216723,4.17,51279,7170,13148,617,58,226.68965517241378,0.057228247642226955,0.026712655917249768,0.013732567690903563
32,9781982154837,4.04,1528,199,11100,615,61,181.9672131147541,0.06101792792792793,0.023346846846846844,0.015843360360360357
33,9780778369110,3.75,4860,966,18294,912,67,273.04477611940297,0.048324751284574176,0.03824778615939652,0.0019128621405925255
34,9780385541213,3.85,155397,28289,26333,1367,64,411.453125,0.051932783959290615,0.02255960202027874,0.014259985569437647
35,9781982137441,3.79,415846,37524,18573,984,62,299.56451612903226,0.06767899639261293,0.024269746406073333,0.019097722500403886
36,9781250762849,3.79,46469,7575,29333,1343,57,514.6140350877193,0.045697848839191355,0.02724630961715474,0.008460699553404052
37,9780385543781,4.19,2249,177,18188,799,51,356.62745098039215,0.049043325269408404,0.024906531779195072,0.009450538816802329
38,9780525522539,4.26,673,99,8976,433,65,138.09230769230768,0.05465686274509804,0.023507130124777183,0.013947181372548963
39,9780358164081,3.60,14965,2391,28351,1254,60,472.51666666666665,0.05443077845578639,0.03146273500052908,0.009495848470953448
40,9781982100599,3.55,925,142,10632,494,35,303.77142857142854,0.06003893905191873,0.029952031602708803,0.012432966516177533
41,9781101986936,3.81,1078,175,21359,784,54,395.537037037037,0.04288590289807575,0.022379324874760055,0.007708277541083375
42,9781982137977,3.99,3532,465,20696,951,44,470.3636363636364,0.05089191148047932,0.024014302280633937,0.0122407566679552
43,9781524746360,3.88,27723,3920,12327,669,59,208.9322033898305,0.05246020929666586,0.032286850004056136,0.008477561450474552
44,9780316435581,3.94,68879,4940,6427,383,60,107.11666666666666,0.06472693325035009,0.023490275400653494,0.0204417924381515
45,9781538728574,3.90,61344,4902,10364,490,54,191.92592592592592,0.05949276341181011,0.023585102277113086,0.01704650714010035
46,9780374279301,3.86,6950,1412,21241,906,52,408.4807692307692,0.05101676003954616,0.029989171884562873,0.010096228991102135
47,9780316418188,4.04,9673,971,5231,321,72,72.65277777777777,0.05906021793156183,0.02899789715159625,0.011986255018160932
48,9781250140302,3.98,4587,509,9572,409,59,162.23728813559322,0.046803175929795236,0.02737150020894275,0.008301170079398233
49,9780374194321,3.52,74232,9938,23100,1019,67,344.7761194029851,0.050865800865800864,0.03103896103896104,0.007941891774891786
50,9780316509848,3.87,3570,550,20639,927,61,338.344262295082,0.051407480982605745,0.028635108290130336,0.008736988226173782
51,9780062834843,4.16,3292,516,11783,546,56,210.41071428571428,0.04837477722142069,0.03063735890689977,0.0057617839259950674
52,9780805096606,4.39,17062,2952,14894,545,44,338.5,0.043238888142876325,0.02343225459916745,0.008654135893648423
53,9780593098912,4.46,258,40,9537,538,75,127.16,0.05651672433679354,0.03166614239278599,0.009368962986263985
54,9780316420259,4.28,2033,214,9398,493,60,156.63333333333333,0.047244094488188976,0.03019323260268142,0.005094967014258332
55,9780316539555,4.23,15353,1133,6393,377,66,96.86363636363636,0.05452557484748944,0.02951759737212576,0.009355842327545731
56,9781728215723,4.10,129471,12990,13760,719,58,237.24137931034483,0.05792565406976744,0.028761337209302323,0.010761010174418571
57,9780440000174,4.02,125374,16549,18490,958,65,284.46153846153845,0.048566035694970255,0.027498161168199028,0.009531855056787443
58,9781982108847,4.22,44773,5194,13725,634,53,258.9622641509434,0.06154440801457195,0.025573770491803278,0.017812437158469967
59,9781984819888,4.16,75757,8825,14236,651,52,273.7692307692308,0.05254284911491992,0.031171396459679684,0.010104839842652402
60,9780525559474,4.00,26962,3193,20996,1066,65,323.0153846153846,0.05398213945513432,0.029687273766431706,0.009571199276052591
61,9781984818355,3.66,74158,9867,17399,809,60,289.98333333333335,0.05116874533019139,0.02403689867233749,0.012252911086844074
62,9780316541619,3.42,5758,526,9651,531,80,120.6375,0.04300072531343902,0.03761268262356233,0.0008255413946741289
63,9780316420280,4.06,3355,314,10747,556,62,173.33870967741936,0.051064483111566014,0.040569461244998606,0.002921140783474457
64,9780802148537,4.02,8230,1097,24272,1018,58,418.48275862068965,0.055908042188529995,0.03436058009228741,0.01026496786420569
65,9780525539520,4.16,688,104,13214,649,63,209.74603174603175,0.04192523081580142,0.028151960042379295,0.00429095656122293
66,9780399590597,4.07,433,29,18593,811,55,338.05454545454546,0.05145033076964449,0.02958102511697951,0.008275426235680085
67,9781501133510,3.59,1072,80,23090,1106,78,296.02564102564105,0.06472156777825898,0.02516240796881767,0.01770813339107842
68,9780593199305,4.42,28159,3032,20402,1026,59,345.79661016949154,0.046515047544358396,0.04739731398882462,-0.0005952602686011153
69,9780399178955,3.76,47916,3726,14498,781,74,195.9189189189189,0.0639791695406263,0.034487515519381985,0.012770464891709183
70,9780593083086,4.29,761,90,11772,572,73,161.26027397260273,0.05900229357798165,0.02327556914712878,0.01408600067957865
71,9781501188817,3.73,482,31,18658,921,65,287.04615384615386,0.04915569728802658,0.03253296173223282,0.005789398649372883
72,9780385545938,3.79,13852,1905,10091,525,58,173.98275862068965,0.05329580814587256,0.034139332078089384,0.004462342681597449
73,9780525520597,3.65,22907,2373,14075,691,65,216.53846153846155,0.058269342806394314,0.020959147424511545,0.01626140674955598
74,9780451464415,4.22,23305,1940,20625,895,52,396.63461538461536,0.04761212121212121,0.03156363636363636,0.006953304242424217
75,9780593188064,4.21,201,27,12922,678,87,148.5287356321839,0.04968271165454264,0.03350874477635041,0.005622016715678669
76,9780316420327,3.93,6086,556,5213,314,71,73.4225352112676,0.05563015538077882,0.02915787454440821,0.011637272204105115
77,9780525541608,4.13,49709,7461,16488,690,59,279.45762711864404,0.05396027413876759,0.031419517224648225,0.008916933527413845
78,9781538748138,3.87,1729,334,8491,435,68,124.86764705882354,0.07184077258273466,0.026498645624779178,0.014211942056294845
79,9780062434029,3.90,6137,990,12854,563,70,183.62857142857143,0.0676832114516882,0.027773455733623775,0.015556993931850008
80,9780316420334,4.14,8590,709,7678,407,67,114.59701492537313,0.055613441000260486,0.03503516540765825,0.007249257619171641
81,9781538748145,3.95,58939,5330,16664,799,59,282.4406779661017,0.05676332213154105,0.02784445511281805,0.012116748679788765
82,9780385545969,4.29,6924,964,12314,593,57,216.03508771929825,0.055497320123436736,0.03881760597693682,0.0034707324995939524
83,9780062913265,3.77,32553,4575,20088,920,57,352.42105263157896,0.04478121266427718,0.037603942652329754,0.001850726802070882
84,9781524761332,3.43,126401,16546,18273,939,55,332.23636363636365,0.057638920812127174,0.030934493515022168,0.010543654572319825
85,9780525521143,3.69,133870,15586,14600,563,48,304.1666666666667,0.046095890410958906,0.027788082191780823,0.008058431506849305
86,9781982167288,3.98,6337,1423,7457,314,59,126.38983050847457,0.06137481560949445,0.020877028295561213,0.018639922220732158
87,9780399562488,4.29,332364,29107,13524,584,49,276.0,0.06716888494528246,0.023010647737355814,0.01966382727003849
88,9781538761465,4.15,2743,313,8598,458,59,145.72881355932202,0.04791812049313794,0.029658060013956735,0.006197359851128158
89,9781982104313,4.15,7653,878,13595,784,77,176.55844155844156,0.057598602427363,0.025428539904376612,0.014197285766826051
90,9781984854780,4.08,139823,15363,18212,807,56,325.2142857142857,0.057387436854821006,0.033901383703052936,0.010226477048100141
91,9781984879356,3.25,35243,6039,15512,716,56,277.0,0.04199613202681794,0.037628739040742654,0.0006753610108303268
92,9780593188095,4.22,601,65,8367,449,80,104.5875,0.05832436954703,0.023664395840803154,0.014928684116170599
93,9781250301697,4.18,1892572,164766,20154,1068,67,300.8059701492537,0.05618973900962587,0.029255135456981243,0.01042072541430983
94,9780399179532,3.98,386,96,11184,605,76,147.1578947368421,0.04694206008583691,0.04220314735336195,-0.0004402271101573624
95,9780593133842,4.10,12121,2368,6324,329,38,166.42105263157896,0.06799493991144845,0.025458570524984188,0.021593548387096703
96,9781635574043,4.48,587545,63295,47471,2356,70,678.1571428571428,0.05946358829601231,0.03598710791851867,0.01071193360156731
97,9781984818461,3.96,6186,951,11846,626,56,211.53571428571428,0.04634475772412629,0.03258483876413979,0.004759142326523703
98,9780316526883,4.26,2222,247,10910,518,73,149.45205479452054,0.047244454628780935,0.03485041246562787,0.0034920806599450026
99,9781609455910,3.66,36350,3916,9261,354,23,402.6521739130435,0.04427167692473815,0.02893855955080445,0.0057556959291653114
100,9781524746025,4.43,109221,13076,15481,722,56,276.44642857142856,0.05923389961888767,0.02830921775079129,0.011884639235191565
101,9780765387561,4.19,886701,109385,41608,2011,69,603.0144927536232,0.05401300230724862,0.03233467121707364,0.009944282349548219
102,9780399179563,4.02,1425,214,11386,620,77,147.87012987012986,0.058116195327595294,0.019174600386439488,0.017059783945195892
103,9780525658412,3.61,29006,4460,13992,646,48,291.5,0.050957690108633505,0.02115494568324757,0.013476079188107466
104,9781524745004,4.25,23446,2162,16445,861,56,293.6607142857143,0.048596533900881735,0.03285083612040134,0.00485191851626631
105,9780399178542,4.25,1493,256,18927,823,73,259.2739726027397,0.0475511174512601,0.020763987953716912,0.011394885613145254
106,9781524743475,4.24,42066,5635,14678,712,66,222.3939393939394,0.06338281782259164,0.021869464504700915,0.018127960212563084
107,9781982135607,3.84,1722,253,6751,363,64,105.484375,0.06333980151088728,0.029912161161309434,0.01509084580062208
108,9780593083192,3.82,248,29,8076,469,75,107.68,0.048586552748885584,0.021545319465081723,0.011523910351659202
109,9781501195068,4.25,835,103,15390,803,51,301.7647058823529,0.05004697855750487,0.035274723846653665,0.006120597790773211
110,9780525540670,4.04,85492,9417,17820,843,59,302.03389830508473,0.048111728395061726,0.03731762065095398,0.0033822109988776612
111,9781982104382,4.16,422,98,15869,900,74,214.44594594594594,0.06751439914298317,0.030121620770054824,0.016388008066040766
112,9780062941503,4.10,262689,36620,28056,1275,62,452.51612903225805,0.04441117764471058,0.04310578842315369,-0.0012808205018534319
113,9780812997439,4.00,14758,2449,17301,711,42,411.92857142857144,0.05144211317264898,0.020172244378937634,0.013245656320443912
114,9781982132545,4.12,8131,769,5621,324,64,87.828125,0.05068350827254937,0.025301191958726203,0.012063173812488852
115,9781629998916,4.59,407,62,16264,833,85,191.34117647058824,0.05090998524348254,0.022134776192818496,0.010946212493851465
116,9780399179594,4.12,920,178,10955,575,67,163.50746268656715,0.061832496576905524,0.023550890004564125,0.01870411684162483
117,9780735224650,3.80,92268,9848,20520,884,50,410.4,0.05038986354775828,0.030458089668615983,0.008595808966861606
118,9780778309451,4.19,13453,1537,17379,811,57,304.89473684210526,0.05629541400540883,0.02088727774900742,0.015440243972610642
119,9780062671189,4.11,4639,678,14981,685,47,318.74468085106383,0.05370636139109539,0.0222949068820506,0.013423676657098994
120,9781635575637,4.23,231972,36097,17270,783,62,278.5483870967742,0.05164302258251303,0.019362709901563406,0.014679473074696005
121,9780525541721,4.24,258,34,8028,437,78,102.92307692307692,0.06103637269556552,0.022047832585949178,0.015472795216741358
122,9780525618522,3.98,958,182,11231,495,68,165.16176470588235,0.054017184578399075,0.03196509660760395,0.007468836256789212
123,9781501195099,4.36,7833,668,20593,1115,46,447.67391304347825,0.047945078424707424,0.030565774777837132,0.0071391783615791776
124,9781250204509,4.29,10558,1579,12224,558,48,254.66666666666666,0.045075261780104715,0.03280431937172775,0.00510127617801045
125,9781250237279,3.81,44000,6829,15780,779,57,276.8421052631579,0.04968314321926489,0.03035487959442332,0.008002433460076022
126,9781250256737,3.72,20060,3231,27722,1249,66,420.030303030303,0.04837313325156915,0.02551111030950148,0.00870495635235557
127,9780399591778,3.84,25205,3404,15433,784,56,275.5892857142857,0.04905073543705048,0.03570271496144625,0.0019552582129203654
128,9780062892898,4.19,3126,378,10434,466,60,173.9,0.0523289246693502,0.02003066896683918,0.012083026643664906
129,9781250272614,4.20,39300,4123,11817,595,48,246.1875,0.059267072861132274,0.02233511043412033,0.01719125835660491
130,9781982110567,4.20,1243,74,24813,1145,60,413.55,0.049705154556079476,0.030843590053600937,0.006562076330955526
131,9780399179624,4.15,1200,232,11020,613,77,143.11688311688312,0.05852994555353902,0.021234119782214157,0.016608729582577142
132,9780062667632,3.16,120925,18922,18417,856,60,306.95,0.04664168974317207,0.03330048324917196,0.005570700982787613
133,9781538747254,4.26,792,124,7465,409,53,140.8490566037736,0.05247273945077026,0.031346282652377766,0.00979709310113862
134,9780062356345,4.15,40557,5348,12505,548,49,255.20408163265307,0.04996465413834466,0.03350659736105558,0.007080391843262687
135,9780062858108,4.23,36910,3314,15815,784,55,287.54545454545456,0.05395434713879229,0.04322491305722415,0.002464128991463772
136,9781250207104,4.07,25488,2257,11027,613,45,245.04444444444445,0.058946222907409085,0.032465765847465314,0.012222027750067983
137,9781538761601,4.21,1087,140,10531,493,58,181.56896551724137,0.051700218402810756,0.028487323141202166,0.007311898205298622
138,9781984880512,3.79,4183,590,13952,698,65,214.64615384615385,0.052865323967889906,0.04126333142201835,0.0030960794151376064
139,9780316428163,4.34,5172,522,8394,448,68,123.44117647058823,0.06040028591851322,0.02589015963783655,0.013388992137240836
140,9781982146948,4.09,5852,806,10185,540,72,141.45833333333334,0.06394590083456063,0.01653578792341679,0.02251277368679433
141,9781501160837,4.18,3642,364,17386,877,58,299.7586206896552,0.059014954561141156,0.03332071781893478,0.012310335902450257
142,9780399179655,3.97,483,124,7770,400,60,129.5,0.06177606177606178,0.027670527670527672,0.01480087516087511
143,9780593087886,4.31,156,22,11166,535,79,141.34177215189874,0.05892889127709117,0.021314705355543615,0.0145972505821243
144,9780735219090,4.39,87446,10304,22897,1109,60,381.6166666666667,0.05363955976765515,0.030554570467746865,0.010074861335546154
145,9780399180194,4.10,2096,278,9009,502,58,155.32758620689654,0.058053058053058056,0.025308025308025308,0.014648229548229495
146,9781984826787,3.91,36810,5708,20250,957,63,321.42857142857144,0.04911111111111111,0.03288888888888889,0.005591417283950581
147,9780399179686,4.02,389,109,12910,642,68,189.85294117647058,0.06796568551510457,0.03425391169635941,0.015174562354763794
148,9781683691433,3.80,19197,3604,19727,977,59,334.35593220338984,0.054972220814112634,0.036509251279971615,0.006969371926800817
149,9781524744618,3.90,47633,5503,11115,582,57,195.0,0.05236167341430499,0.019973009446693658,0.015148942869995494
150,9780525655978,2.87,4126,965,8826,467,65,135.7846153846154,0.059936551099025605,0.033877181055971,0.012296997507364552
151,9780593087916,4.45,534,58,11076,511,67,165.3134328358209,0.05356970025279884,0.025911881545684363,0.011383938244853696
152,9780525954989,4.39,59122,5228,10769,478,42,256.4047619047619,0.052929705636549355,0.03203640078001672,0.00883562076330204
153,9781250202031,3.76,71238,7624,16150,813,59,273.728813559322,0.06275702786377708,0.02786377708978328,0.015132408668730698
154,9781984820150,4.06,13794,1907,7695,353,23,334.5652173913044,0.050682261208576995,0.02785003248862898,0.00987359324236514
155,9780525479352,3.97,333,57,10051,498,64,157.046875,0.053228534474181674,0.020793950850661626,0.013418187245050209
156,9780525538233,4.41,2815,395,7852,409,63,124.63492063492063,0.05017829852266938,0.031966377992868056,0.007567651553744247
157,9780385351102,3.56,28688,4434,9530,427,42,226.9047619047619,0.04872875131164743,0.02738719832109129,0.008440157397691486
158,9780062955456,4.05,18412,2749,11534,496,46,250.7391304347826,0.04628697763135079,0.037839084445985785,-0.00034694815328593936
159,9780062868930,3.82,57184,5444,18183,914,67,271.3880597014925,0.05610817796843205,0.03192366496177749,0.009255557388769731
160,9780812996548,4.11,69131,8394,16926,832,47,360.1276595744681,0.05085714285714286,0.02445941155618575,0.011420051991019736
161,9781984823748,3.85,4421,762,10115,531,72,140.48611111111111,0.07256549678695007,0.0220767177459219,0.02246615916955021
162,9781982129606,4.28,4486,642,5804,323,62,93.61290322580645,0.07615437629221226,0.01722949689869056,0.027137560303239102
163,9780593188293,3.84,184,18,7693,414,77,99.9090909090909,0.05290523852853243,0.0272975432211101,0.010163733264006214
164,9781594634697,3.58,64119,6310,12027,554,62,193.98387096774192,0.05475721293755717,0.024246112912613287,0.01300196225160055
165,9781538751947,4.00,15809,1333,8242,399,51,161.6078431372549,0.0578928658092696,0.03102365930599369,0.010598374181024004
166,9780316420044,4.19,153938,14094,13323,689,64,208.171875,0.06251429858140058,0.02473909780079562,0.018428041732342613
167,9780316457422,3.93,7793,1152,9340,560,31,301.2903225806452,0.05183276231263383,0.029443254817987152,0.0064664989293361725
168,9780593128404,3.88,3791,601,13065,555,64,204.140625,0.053214313050133945,0.02910202831993877,0.009464998086490591
169,9781524745172,4.07,165591,21568,18352,820,63,291.3015873015873,0.045036399302528334,0.03288273757628596,0.00396054380993895
170,9781250145239,4.43,46517,6210,15930,778,47,338.93617021276594,0.054488386691776525,0.028562460765850596,0.010527608286252332
171,9780062963673,4.10,369703,37571,20927,917,53,394.8490566037736,0.046813542313757346,0.022172313279495388,0.010497223682324286
172,9781538761694,4.20,2893,411,12014,530,66,182.03030303030303,0.052189112701847847,0.02921591476610621,0.008943732312302277
173,9781250207203,4.38,10346,1003,12597,622,51,247.0,0.05461617845518774,0.03008652853854092,0.009770461220925552
174,9781250209764,4.37,25224,1840,23262,1067,56,415.39285714285717,0.04647063881007652,0.03469177198865102,0.0034507909895967357
175,9781501193699,4.26,1926,281,11310,625,74,152.83783783783784,0.04633068081343943,0.028381962864721486,0.00707357206012375
176,9781400069606,4.25,2493,642,21756,987,38,572.5263157894736,0.0388398602684317,0.03447324875896304,0.00039483820555249294
177,9780316485623,4.35,6557,1047,14988,700,60,249.8,0.05811849479583667,0.030824659727782224,0.008697911662663437
178,9780385544184,4.14,61591,6030,9712,497,51,190.4313725490196,0.07104458401976936,0.03315485996705107,0.012931908978583161
179,9780316498937,4.37,1803,268,12608,538,54,233.4814814814815,0.04241814720812183,0.041529822335025376,0.0006109216370558389
180,9781501190650,4.30,1938,234,16481,779,80,206.0125,0.053394818275590075,0.030398640859171166,0.007682470723863816
181,9781982104061,4.24,1969,254,10143,523,76,133.46052631578948,0.051562654047126094,0.03361924479936902,0.005759942817706775
